========================share memory=======================
total : 33554432
used  : 13137168
----------------- GpuCarrBoardStdbyVoltPlcy     -----------
ref count      : 1
----------------- UserRoleCust3                 -----------
ref count      : 1
.VMMMgnt        : listened by port : 851993, 
.KVMMgnt        : listened by port : 851993, 
----------------- M2Disk1MediaLowMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Mem050RemovedMntr             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Cpu2Listen_0                  -----------
ref count      : 1
----------------- ProxyVmm:C                    -----------
ref count      : 1
----------------- UserRoleCust4                 -----------
ref count      : 1
.VMMMgnt        : listened by port : 851993, 
.KVMMgnt        : listened by port : 851993, 
----------------- Cpu2Listen_1                  -----------
ref count      : 1
----------------- EX5_0VGetFailPlcy             -----------
ref count      : 1
----------------- Disk9Listen_1_Exp1-2          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Mem100ECCMntr                 -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- OcpTempReadFailInfo           -----------
ref count      : 1
----------------- FanStatusPlcy                 -----------
ref count      : 1
----------------- FrontBackplaneCpldUpgrade24   -----------
ref count      : 1
----------------- Cpu2Listen_2                  -----------
ref count      : 1
----------------- ResidentStorageMgnt:C         -----------
ref count      : 1
----------------- fantech1accessor              -----------
ref count      : 1
----------------- PowerCappingTopRefInfo        -----------
ref count      : 1
----------------- CpuAEPTempFailInfo            -----------
ref count      : 1
----------------- lm75_MB_temp_dev_test         -----------
ref count      : 1
----------------- Cpu1PresenceAccessor          -----------
ref count      : 1
----------------- CpuVDDAVSHighInfo             -----------
ref count      : 1
----------------- link_status_2-3               -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- PowerCappingLimitMetric       -----------
ref count      : 1
----------------- pwr_issue_24_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- FabHeartAbnorInfo             -----------
ref count      : 1
----------------- GpuBoardPlugPlcy              -----------
ref count      : 1
----------------- BmcSerLogFullMntr             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- link_status_2-4               -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- Disk11Listen_1_Exp2-2         -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- RiserCard_3V3Event_mon-e      -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- UidButtonEvent                -----------
ref count      : 1
----------------- PHYFaultInfo                  -----------
ref count      : 1
----------------- PS_Fan_Listen_0-5             -----------
ref count      : 1
----------------- PS_Fan_Listen_0-6             -----------
ref count      : 1
----------------- Mem161InitErrorCond           -----------
ref count      : 1
----------------- Cpu2Listen_7                  -----------
ref count      : 1
----------------- pwr_latch_issue_16_exp        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Cpu1ThermTripAccessor         -----------
ref count      : 1
----------------- RearBpHdd0LocationAccessor    -----------
ref count      : 1
----------------- PCIeOverTempProtectionPlcy    -----------
ref count      : 1
----------------- Hdd17LocationAccessor         -----------
ref count      : 1
----------------- PCIeTempReadFailPlcy          -----------
ref count      : 1
----------------- WOLSignalErrorInfo            -----------
ref count      : 1
----------------- Diagnose:C                    -----------
ref count      : 1
----------------- RootTreeNode                  -----------
ref count      : 1
----------------- Hdd2FlashMntr-2               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- LicenseGeneralInfo            -----------
ref count      : 1
----------------- led_12.0V_VCC2                -----------
ref count      : 1
----------------- Cpu1MemTempFailExpr           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- lom1_port2_link_mon-3         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Mem021MRCFatelErrMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_12.0V_VCC3                -----------
ref count      : 1
----------------- LDAPGroup:C                   -----------
ref count      : 1
----------------- lom1_port2_link_mon-4         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- led_Mem120InstalledMntr       -----------
ref count      : 1
----------------- HighPerformMarginObjTemp      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- led_12.0V_VCC4                -----------
ref count      : 1
----------------- MemBrdPairPlcy                -----------
ref count      : 1
----------------- VRDBomIdCpldExp               -----------
ref count      : 1
.Value          : send event count: 1 : listened by port : 294920, 
.Y              : send event count: 1
.X              : send event count: 1
----------------- led_12.0V_VCC5                -----------
ref count      : 1
----------------- DiskInner3-2                  -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- BackupPMEVer                  -----------
ref count      : 1
----------------- CardPresenceTest:C            -----------
ref count      : 1
----------------- Disk6Listen_1_Exp-2           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Sys3_3VPlcy                   -----------
ref count      : 1
----------------- SnmpAuthKu                    -----------
ref count      : 1
----------------- cpu1_vddfix_volt_exp          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- DiskInner3Lsn_1_e2-2          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- OtWarningMntr-5               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- HardwareAddrErrInfo           -----------
ref count      : 1
----------------- DeviceChip:C                  -----------
ref count      : 1
----------------- SwitchBrdVoltFailInfo         -----------
ref count      : 1
----------------- fantech11accessor             -----------
ref count      : 1
----------------- ModbusCommInitPlcy            -----------
ref count      : 1
----------------- FrontBackplanePca9555         -----------
ref count      : 1
----------------- Mem051RemovedMntr             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- BBUModuleReplaceInfo          -----------
ref count      : 1
----------------- OtWarningMntr-6               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- led_Mem050ECCMntr             -----------
ref count      : 1
----------------- GetMiniFailEventExpr-801      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- dft_item_inter_test-801       -----------
ref count      : 1
----------------- GetMiniFailEventExpr-802      -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- ComponentInfo120              -----------
ref count      : 1
----------------- TransferFileInfo:C            -----------
ref count      : 1
----------------- dft_item_inter_test-802       -----------
ref count      : 1
----------------- pwr_latch_issue_21_exp        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- ComponentInfo121              -----------
ref count      : 1
----------------- RiserCard2BoardIdCpldAccessor -----------
ref count      : 1
----------------- PowerIin16_result_exp-5       -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- dbd_contbin_H15L15            -----------
ref count      : 1
----------------- Mem050PFAEMntr                -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- vcc_12v0_fail5Debounce        -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- ComponentInfo122              -----------
ref count      : 1
----------------- PsCoolingPolicy3-5            -----------
ref count      : 1
----------------- ExpanderVoltLowPlcy           -----------
ref count      : 1
----------------- PowerIin16_result_exp-6       -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- risercard-e                   -----------
ref count      : 1
.Health         : listened by port : 294920, 
.ReplaceFlag    : listened by port : 294920, 
----------------- 0V85_1_PwrCirAblMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PU_Pre_Event_0                -----------
ref count      : 1
----------------- PsCoolingPolicy3-6            -----------
ref count      : 1
----------------- cpu1_vddn_set_a               -----------
ref count      : 1
----------------- ComponentInfo124              -----------
ref count      : 1
----------------- SwitchBrdVoltLowerInfo        -----------
ref count      : 1
----------------- EntityDiskInner1-2            -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- 50MClockMonitor               -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Hdd2FaultAccessor             -----------
ref count      : 1
----------------- ComponentInfo125              -----------
ref count      : 1
----------------- HddBPLinkTreeNode             -----------
ref count      : 1
----------------- LDAPCertMonitor3_1            -----------
ref count      : 1
----------------- RearBpPcbIdPca9555Accessor    -----------
ref count      : 1
----------------- MosVolFailInfo                -----------
ref count      : 1
----------------- CPDefault8038+                -----------
ref count      : 1
----------------- EntityDimm150                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- ComponentInfo126              -----------
ref count      : 1
----------------- LDAPCertMonitor3_2            -----------
ref count      : 1
----------------- GetMiHeFaEventExpr-801        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- RiserTempPlcy                 -----------
ref count      : 1
----------------- EntityDimm151                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- ComponentInfo127              -----------
ref count      : 1
----------------- Stby1_0VLswCoreGetFailInfo    -----------
ref count      : 1
----------------- Memory121TreeNode             -----------
ref count      : 1
----------------- PcieSlot3Connect-8            -----------
Present        : 0
Id             : 255
Auxid          : 0
ref count      : 1
.Position       : send event count: 1
----------------- LDAPCertMonitor3_3            -----------
ref count      : 1
----------------- led_RaidInitErr-1             -----------
ref count      : 1
----------------- GetMiHeFaEventExpr-802        -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- ComponentInfo128              -----------
ref count      : 1
----------------- Mem130InitErrorCond           -----------
ref count      : 1
----------------- LDAPCertMonitor3_4            -----------
ref count      : 1
----------------- PcieSlot3Connect-9            -----------
Present        : 0
Id             : 255
Auxid          : 0
ref count      : 1
.Position       : send event count: 1
----------------- Mem001InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- DataAcquisitionTagDefinition:C-----------
ref count      : 1
----------------- IOLostPowerInfo               -----------
ref count      : 1
----------------- ComponentInfo129              -----------
ref count      : 1
----------------- Hdd3FlashMntr-2               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- LDAPCertMonitor3_5            -----------
ref count      : 1
----------------- Ddr3Test                      -----------
ref count      : 1
----------------- lom1_port3_link_mon-3         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Sys12VLowInfo                 -----------
ref count      : 1
----------------- LDAPCertMonitor3_6            -----------
ref count      : 1
----------------- SSH                           -----------
ref count      : 1
.State          : listened by port : 950300, 917531, 851993, 589841, 
.Port           : listened by port : 950300, 917531, 851993, 589841, 
----------------- BBUMOSOverTempPlcy            -----------
ref count      : 1
----------------- lom1_port3_link_mon-4         -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Dimm000Listen_0               -----------
ref count      : 1
----------------- LDAPCertMonitor3_7            -----------
ref count      : 1
----------------- EntityCpu2Mem                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- Hdd4ReplaceMntr-2             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Cooling                       -----------
ref count      : 1
----------------- PowerTreeNode-5               -----------
ref count      : 1
----------------- Stdby1_2VHighInfo             -----------
ref count      : 1
----------------- PsRemovedInfo                 -----------
ref count      : 1
----------------- Dimm000Listen_1               -----------
ref count      : 1
----------------- pg_p0v9_mss_exp-1             -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- LDAPCertMonitor3_8            -----------
ref count      : 1
----------------- BusinessIntInfo               -----------
ref count      : 1
----------------- PowerTreeNode-6               -----------
ref count      : 1
----------------- LDAPCertMonitor3_9            -----------
ref count      : 1
----------------- SysFWPro                      -----------
ref count      : 1
----------------- led_Mem010RemovedMntr         -----------
ref count      : 1
----------------- VoltageEvent_0                -----------
ref count      : 1
----------------- Cpu2PFAEMntr                  -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- LedCtrl:C                     -----------
ref count      : 1
----------------- led_fan4F_status              -----------
ref count      : 1
----------------- Stdby1_05VLowInfo             -----------
ref count      : 1
----------------- SSL                           -----------
ref count      : 1
.SSLMasterKeyId : listened by port : 851993, 
.CertStatus     : listened by port : 589841, 
----------------- VoltageEvent_1                -----------
ref count      : 1
----------------- Mem151ConfigErrMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- VoltageEvent_2                -----------
ref count      : 1
----------------- SetBakPoint                   -----------
ref count      : 1
----------------- pwr_issue_48_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- volt_cpu1_vddq2_sensor_monitor-----------
ref count      : 1
----------------- Cpu2VRDTempFailDebounce       -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Dimm000Listen_5               -----------
ref count      : 1
----------------- VoltageEvent_3                -----------
ref count      : 1
----------------- Dimm000Listen_6               -----------
ref count      : 1
----------------- GpuCarrBrdHddVoltFailPlcy     -----------
ref count      : 1
----------------- DiskIn2MissingMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- RackCableConnectedPlcy        -----------
ref count      : 1
----------------- SmtpItemCfg:C                 -----------
ref count      : 1
----------------- VoltageEvent_4                -----------
ref count      : 1
----------------- Mem041UncorrectMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Cpu2Temp_category_exp         -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- cpu2mem23_volt_test           -----------
ref count      : 1
----------------- Dimm000Listen_7               -----------
ref count      : 1
----------------- Disk3Listen_6-2               -----------
ref count      : 1
----------------- Hi1711Test                    -----------
ref count      : 1
----------------- cpu2_vrd3_chip_remain_acc     -----------
ref count      : 1
----------------- LswOutPortLinkDownPlcy        -----------
ref count      : 1
----------------- Mem141InitErrorLogMntr        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Disk9Listen_7-2               -----------
ref count      : 1
----------------- PCIeVoltageLowerMntr-801      -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- VoltageEvent_5                -----------
ref count      : 1
----------------- VoltageEvent_6                -----------
ref count      : 1
----------------- Disk6ForeignMntr-2            -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PCIeOMTempInfo                -----------
ref count      : 1
----------------- SDCardInstalledInfo           -----------
ref count      : 1
----------------- Hdd23LocationAccessor         -----------
ref count      : 1
----------------- cpu2_vddn_set_a               -----------
ref count      : 1
----------------- VoltageEvent_7                -----------
ref count      : 1
----------------- PCIeVoltageLowerMntr-802      -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- uart0                         -----------
ref count      : 1
----------------- Cpu1VDDQTempMinorMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- adc_ch5_accessor              -----------
ref count      : 1
----------------- CPU1_ECC_Chan6_1HA            -----------
ref count      : 1
----------------- Mem130ECCMntr                 -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- VoltageEvent_8                -----------
ref count      : 1
----------------- Mem120ConfigErrMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- uart1                         -----------
ref count      : 1
----------------- ChassisCoverOpenInfo          -----------
ref count      : 1
----------------- M2Disk1FlashMntr              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- RearBpHdd0SataPreAccessor     -----------
ref count      : 1
----------------- RAIDArrayFailedPlcy           -----------
ref count      : 1
----------------- VoltageEvent_9                -----------
ref count      : 1
----------------- PSUCurrentUnequalPlcy         -----------
ref count      : 1
----------------- led_HddIn0InsertMntr-2        -----------
ref count      : 1
----------------- Dimm141Listen_0               -----------
ref count      : 1
----------------- MemCurPowerMetric             -----------
ref count      : 1
----------------- uart2                         -----------
ref count      : 1
----------------- PowerEvent_0                  -----------
ref count      : 1
----------------- Disk7FailMntr-2               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PowerEvent_1                  -----------
ref count      : 1
----------------- PcieCardPlugInInfo            -----------
ref count      : 1
----------------- SECEnableExp                  -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- cpu2mem345_volt_value         -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- EnvTempMajorInfo              -----------
ref count      : 1
----------------- Dimm141Listen_1               -----------
ref count      : 1
----------------- uart3                         -----------
ref count      : 1
----------------- PowerEvent_2                  -----------
ref count      : 1
----------------- 1822Chip0V8GetFailInfo        -----------
ref count      : 1
----------------- HddPredicFailInfo             -----------
ref count      : 1
----------------- Hdd7PredicFailMntr-2          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- UnitRemovePlcy                -----------
ref count      : 1
----------------- uart4                         -----------
ref count      : 1
----------------- TimeHoppingInfo               -----------
ref count      : 1
----------------- PowerEvent_3                  -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor1     -----------
ref count      : 1
----------------- led_Mem131ConfigErrMntr       -----------
ref count      : 1
----------------- Hdd4FlashMntr-2               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PowerEvent_4                  -----------
ref count      : 1
----------------- SysRestart                    -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- InnerHddCard2_exp-2           -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- MutualAuthRootCrlMonitor2     -----------
ref count      : 1
----------------- EncryptKeyComp                -----------
ref count      : 1
----------------- Memory110ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PowerEvent_5                  -----------
ref count      : 1
----------------- RiserCard1PcbIdCpldAccessor   -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor3     -----------
ref count      : 1
----------------- led_HddIn3InsertMntr-2        -----------
ref count      : 1
----------------- IO100MClockInfo               -----------
ref count      : 1
----------------- pwr_issue_53_exp              -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Dimm141Listen_5               -----------
ref count      : 1
----------------- PowerEvent_6                  -----------
ref count      : 1
----------------- BoardNameVariantExp-801       -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor4     -----------
ref count      : 1
----------------- BoardNameVariantExp-802       -----------
ref count      : 1
----------------- Dimm141Listen_6               -----------
ref count      : 1
----------------- PowerEvent_7                  -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor5     -----------
ref count      : 1
----------------- FIOInletLtempMInfo            -----------
ref count      : 1
----------------- PCIeCardCpuTempPlcy           -----------
ref count      : 1
----------------- SetComponentPowerCommand      -----------
ref count      : 1
----------------- cpu2_avs_act                  -----------
ref count      : 1
----------------- Dimm141Listen_7               -----------
ref count      : 1
----------------- RearBackplaneCpldVerAccessor  -----------
ref count      : 1
----------------- led_Mem011RemovedMntr         -----------
ref count      : 1
----------------- Cpu1TbRstFlatAcc              -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor6     -----------
ref count      : 1
----------------- BiosChanged0                  -----------
ref count      : 1
----------------- BMCTimeHopping                -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- led_Cpu2BistFailMntr          -----------
ref count      : 1
----------------- CpuCoremTobjRangeExp          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- PwrOkSigPlcy                  -----------
ref count      : 1
----------------- PowerEvent_9                  -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor7     -----------
ref count      : 1
----------------- led_Mem040RemovedMntr         -----------
ref count      : 1
----------------- SysRestartCmdMntr             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- PcieCardInstalledInfo         -----------
ref count      : 1
----------------- Mem141ConfigErrorCond         -----------
ref count      : 1
----------------- pg_pptv_mon-1                 -----------
ref count      : 1
----------------- Cpu2Listen_b                  -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor8     -----------
ref count      : 1
----------------- InletTemp_MonSenValue_exp     -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- bidcfgaccessor                -----------
ref count      : 1
----------------- GetChassisNumberCommand       -----------
ref count      : 1
----------------- IPMIMessageFilter:C           -----------
ref count      : 1
----------------- StringFormator:C              -----------
ref count      : 1
----------------- ComponentInfo130              -----------
ref count      : 1
----------------- PowerEvent_8                  -----------
ref count      : 1
----------------- MutualAuthRootCrlMonitor9     -----------
ref count      : 1
----------------- BMCBootup_listen_1            -----------
ref count      : 1
----------------- led_HddIn3RemovedMntr-2       -----------
ref count      : 1
----------------- ComponentInfo131              -----------
ref count      : 1
----------------- SelfTestFailInfo              -----------
ref count      : 1
----------------- RiserCardVoltHighInfo         -----------
ref count      : 1
----------------- RetimerUpfailInfo             -----------
ref count      : 1
----------------- LeftEarAccessor               -----------
ref count      : 1
----------------- ComponentInfo132              -----------
ref count      : 1
----------------- StartBMCUpgrade               -----------
ref count      : 1
----------------- CCondi_fantype_8038+          -----------
ref count      : 1
----------------- ComponentInfo133              -----------
ref count      : 1
----------------- link_listen_1-3               -----------
ref count      : 1
----------------- Mem010UncorrectMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- ComponentInfo134              -----------
ref count      : 1
----------------- Cpu2DdrVddq1HighMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- link_listen_1-4               -----------
ref count      : 1
----------------- PICCard12VLowInfo             -----------
ref count      : 1
----------------- Hdd5RemovedMntr-2             -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Cpu2HccsLinkMntr              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- AICoreUpperMntr-801           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- ComponentInfo135              -----------
ref count      : 1
----------------- led_disk2-2                   -----------
ref count      : 1
----------------- Hdd9TreeNode-2                -----------
ref count      : 1
----------------- ProductTypeAccessor           -----------
ref count      : 1
----------------- success_dev_test              -----------
ref count      : 1
----------------- EntityDimm160                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- ComponentInfo136              -----------
ref count      : 1
----------------- AICoreUpperMntr-802           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- cpu1vddfix_volt_FailDebounce  -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- EntityDimm161                 -----------
ref count      : 1
.Health         : listened by port : 294920, 
----------------- ComponentInfo137              -----------
ref count      : 1
----------------- EventPolicy:C                 -----------
ref count      : 1
----------------- Hdd2ExpPHYMntr-2              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- BMAHeartBeat                  -----------
ref count      : 1
.Health         : listened by port : 688148, 294920, 
----------------- Cpu1Channel3FaultMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- NCPortInfo                    -----------
ref count      : 1
----------------- led_Mem021UncorrectMntr       -----------
ref count      : 1
----------------- ComponentInfo138              -----------
ref count      : 1
----------------- LiquidLeakageInfo             -----------
ref count      : 1
----------------- HddRebuildStartInfo           -----------
ref count      : 1
----------------- STBY3V3_2V5_Exp               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- SASCableConfig_BC11THBS_0     -----------
ref count      : 1
----------------- PCIeCardDimmTempPlcy          -----------
ref count      : 1
----------------- Hdd5FlashMntr-2               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- WEBHTTP                       -----------
ref count      : 1
.State          : listened by port : 950300, 917531, 851993, 589841, 
.Port           : listened by port : 950300, 917531, 851993, 589841, 
----------------- SASCableConfig_BC11THBS_1     -----------
ref count      : 1
----------------- led_HddIn2FailAryMntr-2       -----------
ref count      : 1
----------------- CPU2MEMTempOemConfig          -----------
ref count      : 1
----------------- Cpu1CoreIsoMntr               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- EventMonitor:C                -----------
ref count      : 1
----------------- Mem051InstalledMntr           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SASCableConfig_BC11THBS_2     -----------
ref count      : 1
----------------- eo_sel_log_area               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- Memory111ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- HttpsServerCRLImport          -----------
ref count      : 1
----------------- CPU0_ECC_Chan5_1HA            -----------
ref count      : 1
----------------- MutualAuthCliCertMonitor10    -----------
ref count      : 1
----------------- FanTypeRefInfo                -----------
ref count      : 1
----------------- led_Mem100ConfigErrMntr       -----------
ref count      : 1
----------------- Memory140ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd27FaultAccessor            -----------
ref count      : 1
----------------- Mem030MRCFatelErrMntr         -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- SASCableConfig_BC11THBS_3     -----------
ref count      : 1
----------------- CPU0_PRE_Chan7_1HA            -----------
ref count      : 1
----------------- MutualAuthCliCertMonitor11    -----------
ref count      : 1
----------------- SASCableConfig_BC11THBS_4     -----------
ref count      : 1
----------------- cpu1mem345_volt_accessor      -----------
ref count      : 1
----------------- LDAP:C                        -----------
ref count      : 1
----------------- cpu2_mem345_vrd_temp          -----------
ref count      : 1
----------------- MutualAuthCliCertMonitor12    -----------
ref count      : 1
----------------- outlet_temp_monitor           -----------
ref count      : 1
----------------- LicenseFileExport             -----------
ref count      : 1
----------------- led_disk10-2                  -----------
ref count      : 1
----------------- SASCableConfig_BC11THBS_5     -----------
ref count      : 1
----------------- Cpu2Vddq1HighWarningMntr      -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- MutualAuthCliCertMonitor13    -----------
ref count      : 1
----------------- SelFilter_12_03               -----------
ref count      : 1
----------------- led_Mem041RemovedMntr         -----------
ref count      : 1
----------------- Cpu1MemFailMntr               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- 100M1ClockMonitor             -----------
ref count      : 1
.MonSenValue    : listened by port : 294920, 
----------------- Hdd1SataPresenceAccessor      -----------
ref count      : 1
----------------- rtc_volt_accessor             -----------
ref count      : 1
----------------- MutualAuthCliCertMonitor14    -----------
ref count      : 1
----------------- SelFilter_12_04               -----------
ref count      : 1
----------------- InnerBpCpldFirmware           -----------
ref count      : 1
----------------- led_Mem070RemovedMntr         -----------
ref count      : 1
----------------- MutualAuthCliCertMonitor15    -----------
ref count      : 1
----------------- Memory170ReplaceMntr          -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- MutualAuthCliCertMonitor16    -----------
ref count      : 1
----------------- MutualAuthCliCertMonitor17    -----------
ref count      : 1
----------------- SelFilter_12_07               -----------
ref count      : 1
----------------- CpldUpgrdChip-1               -----------
ref count      : 1
----------------- PCIeVoltageUpperPlcy          -----------
ref count      : 1
----------------- MeshCardCpuPortLinkPlcy       -----------
ref count      : 1
----------------- led_Mem071RemovedMntr         -----------
ref count      : 1
----------------- Disk5LocatErrMntr-2           -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Disk8Listen_1_Exp2-2          -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- RiserCard3BoardIdCpldAccessor -----------
ref count      : 1
----------------- DDRCalibrationPlcy            -----------
ref count      : 1
----------------- PS2PresAccessor               -----------
ref count      : 1
----------------- NCBrdTempPlcy                 -----------
ref count      : 1
----------------- NandBlockPlcy                 -----------
ref count      : 1
----------------- FAN4FSpeedOemConfig           -----------
ref count      : 1
----------------- MosVoltAbnormalInfo           -----------
ref count      : 1
----------------- Pcb_Cpld_Ve_exp               -----------
ref count      : 1
.Value          : listened by port : 294920, 
----------------- HddBPStatus_Listen_1          -----------
ref count      : 1
----------------- InletTemp_category_accessor   -----------
ref count      : 1
----------------- CertMonitor:C                 -----------
ref count      : 1
----------------- MezzVoltPlcy                  -----------
ref count      : 1
----------------- MbdMosDrop2MajorInfo          -----------
ref count      : 1
----------------- led_Hdd11InsertMntr-2         -----------
ref count      : 1
----------------- Hdd9PCIePresenceAccessor      -----------
ref count      : 1
----------------- ProductIndentityFailedInfo    -----------
ref count      : 1
----------------- Hdd5ExpPHYMntr-2              -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Fan2FSpeed_category           -----------
ref count      : 1
----------------- HddInner0RAIDPHYMntr-2        -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- Hdd109PCIePresenceAccessor    -----------
ref count      : 1
----------------- Hdd6FlashMntr-2               -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- cpu2_vrd_temp                 -----------
ref count      : 1
----------------- RecovErrorPlcy                -----------
ref count      : 1
----------------- Hdd5LocationAccessor          -----------
ref count      : 1
----------------- LedTest                       -----------
ref count      : 1
----------------- Mem160ECCMntr                 -----------
ref count      : 1
.State          : listened by port : 294920, 
----------------- cpu1mem345_volt_Fail          -----------
