[28110337.511076] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.528381] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.541962] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.774144] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.786726] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.800106] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.820218] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.833480] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.845989] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.862491] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110337.875577] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.109614] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.122738] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.136416] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.156426] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.168772] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.181705] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.198396] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.212132] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.442471] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.454930] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.467336] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.486545] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.499135] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.511834] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.528492] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.542867] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.774887] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.788847] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.802685] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.822474] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.837533] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.851185] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.868394] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110338.881612] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.111461] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.124520] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.137704] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.157673] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.170807] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.185398] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x510|0x0>
[28110339.201997] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.216265] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.396167] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.446232] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.458914] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.481639] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.494892] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.513805] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.527194] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.781163] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110339.794326] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110340.049474] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110340.063203] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28110340.316950] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
host start successfully, host checker exit.
[28110482.981769] 283,2024-07-19 13:42:53,2643,mctp_reset,1475,reset mctp ok!
[28110482.990467] 284,2024-07-19 13:42:53,2643,mctp_dereset,1499,dereset mctp ok!
[28110524.335050] edma: 1721, host is registered.
[ dfm ] Load LogicalDrive_01.xml successfully.
[ dfm ] Load DiskArray_01.xml successfully.
[28112468.375044] edma: 1732, host is lost.
[28112582.831967] 285,2024-07-19 14:17:53,ISR,sysctrl_rst_int_handle,436,Receive subsys_rst_irq(27), int_reg(0x13c) int_sts(0x407f)!
[28112583.502894] 286,2024-07-19 14:17:54,ISR,sysctrl_rst_int_handle,436,Receive subsys_rst_irq(26), int_reg(0x13c) int_sts(0x477b)!
detect a host reset occured, start the host checker...
[28112588.355635] dwc3 8800000.dwc3: request ffffcfb1e29d9000 was not queued to ep1in
[28112588.363182] dwc3 8800000.dwc3: request ffffcfb1e29d9200 was not queued to ep2in
[28112590.106774] dwc3 8800000.dwc3: request ffffcfb1e2b84d00 was not queued to ep1in
[28112590.114327] dwc3 8800000.dwc3: request ffffcfb1e2b84a00 was not queued to ep2in
[28112591.870996] dwc3 8800000.dwc3: request ffffcfb1f8f7e100 was not queued to ep1in
[28112591.878545] dwc3 8800000.dwc3: request ffffcfb1f8f7e500 was not queued to ep2in
[28112601.532116] dwc3 8800000.dwc3: request ffffcfb1f8f7e300 was not queued to ep1in
[28112601.539668] dwc3 8800000.dwc3: request ffffcfb1f8f7ee00 was not queued to ep2in
[28112603.285994] dwc3 8800000.dwc3: request ffffcfb1e2ba7d00 was not queued to ep1in
[28112603.293543] dwc3 8800000.dwc3: request ffffcfb1e2ba7300 was not queued to ep2in
[28112606.791145] dwc3 8800000.dwc3: request ffffcfb1e2ba7800 was not queued to ep1in
[28112606.798693] dwc3 8800000.dwc3: request ffffcfb1e2ba7d00 was not queued to ep2in
[28112629.880930] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112629.893905] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112629.910960] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112629.930595] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112629.943382] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112629.956110] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112629.972556] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112629.985824] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.218429] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.231720] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.244574] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.265833] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.278811] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.292380] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.309441] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.323047] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.479051] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.557400] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.571045] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.584307] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.608725] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.621720] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.638188] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.654977] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.668792] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.901179] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.913874] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.926889] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.946578] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.959106] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.971477] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112630.988377] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.001585] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.233311] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.246444] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.259174] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.278930] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.292530] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.306934] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.323877] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.337322] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.568038] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.580602] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.593369] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.613213] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.626201] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.639400] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.656483] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.670280] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.901362] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.914493] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.936181] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.948924] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.968405] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112631.981971] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112632.236818] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112632.250889] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112632.507964] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112632.521700] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28112632.780493] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
host start successfully, host checker exit.
[28112774.996187] 287,2024-07-19 14:21:06,2643,mctp_reset,1475,reset mctp ok!
[28112775.004529] 288,2024-07-19 14:21:06,2643,mctp_dereset,1499,dereset mctp ok!
[ dfm ] Load LogicalDrive_01.xml successfully.
[28112820.375059] edma: 1721, host is registered.
[ dfm ] Load DiskArray_01.xml successfully.
[28115724.415043] edma: 1732, host is lost.
[28115844.922084] 289,2024-07-19 15:12:16,ISR,sysctrl_rst_int_handle,436,Receive subsys_rst_irq(27), int_reg(0x13c) int_sts(0x407f)!
[28115845.593005] 290,2024-07-19 15:12:16,ISR,sysctrl_rst_int_handle,436,Receive subsys_rst_irq(26), int_reg(0x13c) int_sts(0x477b)!
detect a host reset occured, start the host checker...
[28115848.154923] dwc3 8800000.dwc3: request ffffcfb1f9b7d300 was not queued to ep1in
[28115848.162472] dwc3 8800000.dwc3: request ffffcfb1f9b7d100 was not queued to ep2in
[28115849.927111] dwc3 8800000.dwc3: request ffffcfb1e29d9d00 was not queued to ep1in
[28115849.934662] dwc3 8800000.dwc3: request ffffcfb1e2ba0600 was not queued to ep2in
[28115851.667652] dwc3 8800000.dwc3: request ffffcfb1f1410e00 was not queued to ep1in
[28115851.675199] dwc3 8800000.dwc3: request ffffcfb1f1410700 was not queued to ep2in
[28115853.441049] dwc3 8800000.dwc3: request ffffcfb1e2ba7d00 was not queued to ep1in
[28115853.448599] dwc3 8800000.dwc3: request ffffcfb1e2ba7f00 was not queued to ep2in
[28115855.186666] dwc3 8800000.dwc3: request ffffcfb1f0e35c00 was not queued to ep1in
[28115855.194218] dwc3 8800000.dwc3: request ffffcfb1f0e35400 was not queued to ep2in
[28115856.937161] dwc3 8800000.dwc3: request ffffcfb1f7d68d00 was not queued to ep1in
[28115856.944713] dwc3 8800000.dwc3: request ffffcfb1f83ad200 was not queued to ep2in
[28115891.891143] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115891.904498] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115891.917732] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115891.939707] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115891.953292] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x510|0x0>
[28115891.966022] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115891.982761] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115891.996034] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.225317] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.238178] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.250617] [I2C-05-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.270449] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.283817] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.296606] [I2C-06-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.313439] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
[28115892.327030] [I2C-01-RT<-5|-5>] M<0x21|0x1|0x0|3|10> L<1|1|0> C<1|0|1> E<0x801|0x0|0x0|0x1> I<0x0|0x710|0x0>
